"id","created_at","updated_at","deleted_at","deletedTracker","published_at","locale_name","default_entity_locale_id","organization_name","created_by_id","updated_by_id","bid_plus_gem_portal_ministry_master_id_id"
5,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BENGAL CHEMICALS AND PHARMACEUTICALS LIMITED (BCPL),,,5
1042,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,EX-SERVICEMEN CONTRIBUTORY HEALTH SCHEME (ECHS),,,319
1589,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MOD SECTT ESTABLISHMENT,,,319
1525,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MAZAGON DOCK SHIPBUILDERS LIMITED,,,319
646,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BORDER ROAD ORGANISATION,,,319
2264,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BRIDGE AND ROOF COMPANY (INDIA) LIMITED,,,2119
158,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NATIONAL INSTITUTE OF PHARMACEUTICAL EDUCATION AND RESEARCH (NIPER) GUWAHATI,,,5
6,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BRAHMAPUTRA VALLEY FERTILIZER CORPORATION LIMITED (BVFCL),,,5
19,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CENTRAL INSTITUTE OF PETROCHEMICALS ENGINEERING AND TECHNOLOGY (CIPET),,,5
1552,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MISHRA DHATU NIGAM LIMITED (MIDHANI),,,319
446,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ARMOURED VEHICLES NIGAM LIMITED,,,319
63,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,"JOINT VENTURE OF CIL, NTPC, IOCL, FCIL & HFCL",,,5
99,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,KARNATAKA ANTIBIOTICS AND PHARMACEUTICALS LIMITED,,,5
100,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MADRAS FERTILIZERS LIMITED (MFL),,,5
174,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NATIONAL INSTITUTE OF PHARMACEUTICAL EDUCATION AND RESEARCH (NIPER) RAE BARELI,,,5
21,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY (CIPET),,,5
34,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,FCI ARAVALI GYPSUM AND MINERALS INDIA LIMITED (FAGMIL),,,5
36,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HINDUSTAN ANTIBIOTICS LIMITED,,,5
2119,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ANDREW YULE COMPANY LIMITED,,,2119
1855,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OFFICE OF DG (ECS),,,319
833,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DG OF DEFENCE ESTATE,,,319
883,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIRECTOR GENERAL OF NATIONAL CADET CORPS (DGNCC),,,319
1052,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,GARDEN REACH SHIP BUILDERS AND ENGINEERS LIMITED (GRSE),,,319
596,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BHARAT ELECTRONICS LIMITED (BEL),,,319
2386,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RAJASTHAN ELECTRONICS AND INSTRUMENTS LIMITED (REIL) - SOLAR PV MONITORING SYSTEM JAIPUR,,,2119
1627,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MUNITIONS INDIA LIMITED,,,319
933,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIRECTORATE GENERAL OF QUALITY ASSURANCE ( DGQA),,,319
180,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NATIONAL INSTITUTE OF PHARMACEUTICAL EDUCATION AND RESEARCH (NIPER)MOHALI,,,5
37,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HINDUSTAN ORGANIC CHEMICALS LIMITED,,,5
197,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NATIONAL LNSTITUTE OF PHARMACEUTICAL EDUCATION AND RESEARCH (NIPER)HAJIPUR,,,5
200,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,PROJECTS AND DEVELOPMENT INDIA LIMITED (PDIL),,,5
56,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INSTITUTE OF PESTICIDE FORMULATION TECHNOLOGY (IPFT) GURGAON HARYANA,,,5
319,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ADVANCED WEAPONS AND EQUIPMENT INDIA LIMITED,,,319
1705,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OFFICE OF DG ( NS & M),,,319
749,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DEFENCE RESEARCH AND DEVELOPMENT ORGANISATION (DRDO),,,319
1677,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NAINI AEROSPACE LIMITED,,,319
546,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BHARAT EARTH MOVERS LIMITED (BEML),,,319
269,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,THE FERTILISERS AND CHEMICALS TRAVANCORE LIMITED,,,5
201,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RAMAGUNDAM FERTILIZERS AND CHEMICALS LTD,,,5
783,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DG ARMED FORCES MEDICAL SERVICE,,,319
779,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DEPARTMENT OF EX SEVICEMEN WELFARE,,,319
396,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ARMED FORCES TRIBUNAL,,,319
214,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RASHTRIYA CHEMICALS AND FERTILIZERS LIMITED (RCF),,,5
264,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,TALCHER FERTILIZERS LIMITED,,,5
1475,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIAN NAVY,,,319
103,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NATIONAL FERTILIZERS LIMITED (NFL),,,5
1425,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIAN COAST GUARD,,,319
983,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIRECTORATE OF ORDNANCE COORDINATION AND SERVICES,,,319
153,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NATIONAL INSTITUTE OF PHARMACEUTICAL EDUCATION AND RESEARCH (NIPER) - AHMEDABAD,,,5
1033,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIRECTORATE OF PLANNING AND COORDINATION,,,319
1036,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIRECTORATE OF PUBLIC RELATIONS,,,319
1375,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIAN ARMY,,,319
1102,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,GLIDERS INDIA LIMITED,,,319
1037,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIRECTORATE OF STANDARDISATION,,,319
369,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,AERONAUTICAL DEVELOPMENT AGENCY,,,319
1115,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,GOA SHIPYARD LIMITED,,,319
1165,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HINDUSTAN AERONAUTICS LIMITED (HAL),,,319
496,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BHARAT DYNAMICS LIMITED,,,319
696,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CONTROLLER GENERAL OF DEFENCE ACCOUNTS,,,319
1275,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIA OPTEL LIMITED,,,319
746,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DDP ESTABLISHMENT SECRETARIAT,,,319
1325,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIAN AIR FORCE,,,319
2272,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CEMENT CORPORATION OF INDIA LIMITED (CCI),,,2119
2374,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INSTRUMENTATION LIMITED,,,2119
2024,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SAINIK SCHOOL SANGATHAN,,,319
1215,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HINDUSTAN SHIPYARD LIMITED (HSL),,,319
2298,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CENTRAL MANUFACTURING TECHNOLOGY INSTITUTE,,,2119
1901,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OFFICE OF DG (HR),,,319
1225,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HQIDS,,,319
1962,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OFFICE OF DG (MSS),,,319
1755,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OFFICE OF DG (ACE),,,319
2038,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,THE DIRECTORATE GENERAL OF AERONAUTICAL QUALITY ASSURANCE,,,319
2169,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ANDREW YULE AND COMPANY LIMITED,,,2119
2012,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OFFICE OF DG R & D (R & M),,,319
2214,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BHARAT HEAVY ELECTRICALS LIMITED (BHEL),,,2119
2018,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OFFICE OF DG R & D (SAM),,,319
1681,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OFFICE OF DG ( MED & COS),,,319
2022,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OFFICE OF JS AND CHIEF ADMINISTRATIVE OFFICER,,,319
1805,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OFFICE OF DG (AERO),,,319
2042,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,TROOP COMFORTS LIMITED,,,319
1912,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OFFICE OF DG (LS),,,319
2311,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ENGINEERING PROJECTS (INDIA) LTD.,,,2119
2069,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,YANTRA INDIA LIMITED,,,319
2313,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HEAVY ENGINEERING CORPORATION LIMITED (HEC),,,2119
2323,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HMT LIMITED,,,2119
2406,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RICHARDSON AND CRUDDAS 1972 LIMITED,,,2119
2324,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HMT MACHINE TOOLS LIMITED,,,2119
2407,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SAMBHAR SALTS LIMITED,,,2119
2408,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,THE AUTOMOTIVE RESEARCH ASSOCIATION OF INDIA,,,2119
2381,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NEPA MILLS LIMITED NEPANAGAR BURHANPUR,,,2119
2422,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,GEOLOGICAL SURVEY OF INDIA (GSI),,,2422
2472,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HINDUSTAN COPPER LIMITED,,,2422
2522,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIAN BUREAU OF MINES,,,2422
2537,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,JAWAHARLAL NEHRU ALUMINIUM RESEARCH DEVELOPMENT AND DESIGN CENTRE (JNARDDC),,,2422
2544,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MINERAL EXPLORATION AND CONSULTANCY LIMITED,,,2422
2560,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NATIONAL ALUMINIUM COMPANY LIMITED,,,2422
2579,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,"NATIONAL ALUMINIUM COMPANY LIMITED, BHUBANESWAR",,,2422
2629,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NATIONAL INSTITUTE OF ROCK MECHANICS (NIRM),,,2422
2630,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIAN RENEWABLE ENERGY DEVELOPMENT AGENCY,,,2630
2631,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MINISTRY OF NEW AND RENEWABLE ENERGY,,,2630
3350,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,KONKAN LNG LIMITED,,,2640
2632,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NATIONAL INSTITUTE OF WIND ENERGY,,,2630
2638,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SOLAR ENERGY CORPORATION OF INDIA LIMITED,,,2630
2639,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SSS NATIONAL INSTITUTE OF BIO ENERGY,,,2630
3355,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,M/S GREEN GAS LIMITED,,,2640
3254,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL- DIGBOI REFINERY,,,2640
3938,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ENERGY EFFICIENCY SERVICES LIMITED,,,3765
3840,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BHARATIYA RAIL BIJLEE COMPANY LIMITED,,,3765
3691,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIAN MARITIME UNIVERSITY,,,3619
3093,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HPCL RAJASTHAN REFINERY LIMITED,,,2640
3702,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIAN PORT RAIL AND ROPEWAY CORPORATION LIMITED,,,3619
3108,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HPCL RENEWABLE AND GREEN ENERGY LTD,,,2640
3111,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIAN INSTITUTE OF PETROLEUM AND ENERGY,,,2640
2903,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ENGINEERS INDIA LIMITED,,,2640
3269,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL- ERPL,,,2640
3704,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INLAND WATERWAYS AUTHORITY OF INDIA (IWAI),,,3619
3276,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL- NRPL,,,2640
3493,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OIL AND NATURAL GAS CORPORATION LIMITED,,,2640
3407,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MANGALORE REFINERY AND PETROCHEMICALS LIMITED,,,2640
2929,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,GAIL GAS LIMITED,,,2640
2990,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,GAIL MANGALORE PETROCHEMICALS LIMITED,,,2640
4046,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NORTH EASTERN ELECTRIC POWER CORPORATION LIMITED,,,3765
3598,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RESEARCH & DEVELOPMENT CENTRE (MATERIALS DEPARTMENT),,,2640
3471,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NUMALIGARH REFINERY LIMITED,,,2640
3968,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NHDC LIMITED,,,3765
3163,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDRADHANUSH GAS GRID LIMITED GUWAHATI,,,2640
3213,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL,,,2640
3743,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,THE SHIPPING CORPORATION OF INDIA LIMITED,,,3619
3751,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,TUTICORIN PORT TRUST,,,3619
3612,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,THE RAJIV GANDHI INSTITUTE OF PETROLEUM TECHNOLOGY (RGIPT) RAE BARELI UTTAR PRADESH,,,2640
