"id","created_at","updated_at","deleted_at","deletedTracker","published_at","locale_name","default_entity_locale_id","organization_name","created_by_id","updated_by_id","bid_plus_gem_portal_ministry_master_id_id"
2640,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BALMER LAWRIE AND COMPANY LIMITED,,,2640
3618,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,VISAKHAPATNAM PORT LOGISTICS PARK LIMITED,,,2640
3619,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ANDAMAN LAKSHADWEEP HARBOUR WORKS (ALHW),,,3619
3622,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CHENNAI PORT TRUST,,,3619
3623,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,COCHIN PORT TRUST,,,3619
2687,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BHARAT PETROLEUM CORPORATION LTD,,,2640
2787,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BHARAT PETRORESOURCES LIMITED,,,2640
3753,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,UDUPI COCHIN SHIPYARD LIMITED,,,3619
3705,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,JAWAHARLAL NEHRU PORT TRUST,,,3619
3718,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,KANDLA PORT TRUST,,,3619
3625,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,COCHIN SHIPYARD LTD,,,3619
3942,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,GRID CONTROLLER OF INDIA LIMITED,,,3765
3947,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,KANTI BIJLEE UTPADAN NIGAM LIMITED,,,3765
3719,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,KOLKATA PORT TRUST,,,3619
2788,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BRAHMAPUTRA CRACKER AND POLYMER LIMITED,,,2640
2801,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CERTIFICATION ENGINEERS INTERNATIONAL LIMITED,,,2640
3214,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL BONGAIGAON REFINERY,,,2640
3112,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIAN OIL CORPORATION LIMITED,,,2640
3162,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIANOIL UPSTREAM VENTURES LIMITED FORMERLY MPL,,,2640
3723,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MORMUGAO PORT TRUST,,,3619
3854,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BOKARO POWER SUPPLY COMPANY PRIVATE LIMITED,,,3765
2940,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,GAIL INDIA LIMITED,,,2640
2802,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CHENNAI PETROLEUM CORPORATION LIMITED,,,2640
2902,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIRECTORATE GENERAL OF HYDROCARBONS (DGH) NOIDA,,,2640
3357,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MANGALORE REFINERY & PETROCHEMICALS LIMITED,,,2640
3040,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HINDUSTAN PETROLEUM CORPORATION LTD,,,2640
3790,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BHAKRA BEAS MANAGEMENT BOARD,,,3765
3090,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HPCL LNG LIMITED,,,2640
3239,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL BUSINESS DEVELOPMENT,,,2640
3250,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL MARKETING IOAODSO DIMAPUR LPG BP,,,2640
3251,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL MARKETING UPSO II MEERUT TERMINAL,,,2640
3252,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL MARKETTING RSO BHARATPUR TERMINAL,,,2640
3253,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL RAJASTHAN STATE OFFICE LPG,,,2640
3672,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIRECTORATE GENERAL OF LIGHTHOUSES AND LIGHTSHIPS,,,3619
3686,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIRECTORATE GENERAL OF SHIPPING,,,3619
3279,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL- PANIPAT REFINERY,,,2640
3687,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIRECTORATE GENERAL OF SHIPPING MUMBAI,,,3619
3755,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,VISAKHAPATNAM PORT TRUST (VPT),,,3619
3689,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DREDGING CORPORATION OF INDIA LIMITED,,,3619
3690,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,HCSL,,,3619
3329,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL- PLHO,,,2640
3335,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL- SERPL,,,2640
3726,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MUMBAI PORT TRUST,,,3619
3338,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL- SRPL,,,2640
3420,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MARKETING DIVISION,,,2640
3470,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MUMBAI AVIATION FUEL FARM FACILITY PRIVATE LIMITED,,,2640
3733,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NEW MANGALORE PORT AUTHORITY,,,3619
3543,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,OIL INDIA LIMITED,,,2640
3341,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IOCL- WRPL,,,2640
3948,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,KIRU HEP CVPPPL,,,3765
3765,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ARAVALI POWER COMPANY PRIVATE LIMITED,,,3765
3593,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,PETRONET MHB LIMITED,,,2640
3863,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CENTRAL POWER RESEARCH INSTITUTE (CPRI) BANGALORE KARNATAKA,,,3765
3735,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,PARADIP PORT AUTHORITY,,,3619
3742,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SEAMENS PROVIDENT FUND ORGANISATION,,,3619
3897,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CENTRAL TRANSMISSION UTILITY OF INDIA LIMITED,,,3765
3898,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CHENAB VALLEY POWER PROJECTS PVT LTD,,,3765
4062,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NORTH EASTERN REGIONAL POWER COMMITTEE,,,3765
3996,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NHPC LIMITED,,,3765
3950,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MEJA URJA NIGAMPLIMITED,,,3765
3900,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DAMODAR VALLEY CORPORATION,,,3765
4187,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,PAKAL DUL HE PROJECT CVPP,,,3765
4117,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NTPC RENEWABLE ENERGY LIMITED,,,3765
4063,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NTPC GREEN ENERGY LIMITED,,,3765
4067,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NTPC LIMITED,,,3765
4123,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NTPC SAIL POWER COMPANY LTD,,,3765
4173,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NTPC TAMILNADU ENERGY COMPANY LTD,,,3765
4289,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,POWER FINANCE CORPORATION LIMITED,,,3765
4237,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,PATRATU VIDYUT UTPADAN NIGAM LIMITED,,,3765
4293,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,POWER GRID CORPORATION OF INDIA LIMITED,,,3765
4343,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,POWERGRID ENERGY SERVICES LTD,,,3765
4359,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RATLE HYDROELECTRIC POWER CORPORATION LIMITED,,,3765
4344,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,POWERGRID TELESERVICES LIMITED,,,3765
4360,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RATNAGIRI GAS AND POWER PRIVATE LIMITED,,,3765
4365,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RURAL ELECTRIFICATION CORPORATION LIMITED,,,3765
4370,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SJVN LIMITED,,,3765
4400,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,THDC INDIA LIMITED,,,3765
4412,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,TUSCO LIMITED,,,3765
4414,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,WESTERN REGIONAL POWER COMMITTEE (WRPC),,,3765
4416,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BANARAS LOCOMOTIVE WORKS,,,4416
4753,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NATIONAL HIGH SPEED RAIL CORPORATION LIMITED,,,4416
5867,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SALEM STEEL PLANT,,,5413
5040,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RDSO,,,4416
4758,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NFR CONSTRUCTION,,,4416
4807,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NORTH EAST FRONTIER RAILWAY,,,4416
4907,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NORTH WESTERN RAILWAY,,,4416
5618,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MOIL LIMITED,,,5413
5263,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,WEST CENTRAL RAILWAY,,,4416
4625,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,EASTERN RAILWAY,,,4416
4675,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,GATI SHAKTI VISHWAVIDYALAYA,,,4416
5650,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MSTC LIMITED,,,5413
5313,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,WESTERN RAILWAY,,,4416
4676,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INDIAN RAILWAY CATERING AND TOURISM CORPORATION LIMITED,,,4416
5050,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RITES LIMITED,,,4416
5808,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ROURKELA STEEL PLANT,,,5413
5858,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SAIL GROWTH WORKS,,,5413
5413,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,ALLOY STEEL PLANT,,,5413
4685,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,INTEGRAL COACH FACTORY,,,4416
4531,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,EAST CENTRAL RAILWAY,,,4416
4696,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IRCON INTERNATIONAL LIMITED,,,4416
4424,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CENTRAL RAILWAY,,,4416
5753,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RASHTRIYA ISPAT NIGAM LIMITED,,,5413
5113,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SOUTH EAST CENTRAL RAILWAY,,,4416
4474,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CENTRE FOR RAILWAY INFORMATION SYSTEMS,,,4416
5859,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SAIL REFRACTORY UNIT,,,5413
5803,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RESEARCH & DEVELOPMENT CENTRE FOR IRON & STEEL,,,5413
5465,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BOKARO STEEL PLANT,,,5413
4482,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CHITTARANJAN LOCOMOTIVE WORKS,,,4416
4493,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,COFMOW,,,4416
4763,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NORTH CENTRAL RAILWAY,,,4416
5546,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,IISCO STEEL PLANT,,,5413
5515,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CENTRAL MARKETING ORGANISATION,,,5413
5521,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CENTRE FOR ENGINEERING AND TECHNOLOGY,,,5413
5213,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SOUTHERN RAILWAY,,,4416
4701,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,KONKAN RAILWAY CORPORATION LIMITED,,,4416
4857,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NORTH EASTERN RAILWAY,,,4416
5522,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,COLLIERIES DIVISION,,,5413
4957,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NORTHERN RAILWAY,,,4416
5524,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CORPORATE OFFICE,,,5413
4726,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,METRO RAILWAY KOLKATA,,,4416
4494,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DEDICATED FREIGHT CORRIDOR CORPORATION OF INDIA LIMITED,,,4416
5703,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NMDC STEEL LIMITED,,,5413
4579,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,EAST COAST RAILWAY,,,4416
5917,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,VISVESVARAYA IRON AND STEEL PLANT,,,5413
5936,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CENTRAL PUBLIC WORKS DEPARTMENT (CPWD),,,5936
4518,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIESEL LOCO MODERNISATION WORKS,,,4416
5007,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RAIL COACH FACTORY KAPURTHALA,,,4416
5937,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,CPWD,,,5936
5938,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DELHI DEVELOPMENT AUTHORITY,,,5936
5939,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DELHI METRO RAIL CORPORATION,,,5936
4737,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MODERN COACH FACTORY RAEBARELI,,,4416
5019,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RAIL VIKAS NIGAM LIMITED,,,4416
5063,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SOUTH CENTRAL RAILWAY,,,4416
5596,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,KIOCL LIMITED,,,5413
5422,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,BHILAI STEEL PLANT,,,5413
5024,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RAIL WHEEL FACTORY YELAHANKA,,,4416
5527,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DURGAPUR STEEL PLANT,,,5413
5036,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,RAILWAY BOARD,,,4416
5940,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,DIRECTORATE OF PRINTING,,,5936
5613,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,MECON LIMITED,,,5413
5163,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,SOUTH WESTERN RAILWAY,,,4416
5945,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NATIONAL INSTITUTE OF URBAN AFFAIRS (NIUA),,,5936
5653,2025-11-13 16:52:45.770,2025-11-13 16:52:45.770,,not-deleted,,,,NMDC LIMITED,,,5413
